

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
SFR12                0      0       0      13        0.0%
BITBANK5            10      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               10      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      20      17       40.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0      40      19       80.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     1A9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0      40      22       80.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              1C      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     1C4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.12 build 49521 
Symbol Table                                                                                   Fri Jun 14 07:33:00 2013

                   __end_ofi1_putUSBUSART 0727                                _USB_SD_Ptr 102D  
                                       pc 0002                            ___bmul@product 00A1  
                                      PL2 16F8                                        PL4 0727  
                                      PL6 0517                                        PL8 07E1  
                             _SSPSTATbits 0214                                        _ID 1155  
                            ___awdiv@sign 00A5                             _USBDeviceInit 156D  
                     ___wmul@multiplicand 00A2                          i1___wmul@product 0074  
                      __size_of_CDCInitEP 0020                                       PL10 052A  
                                     PL20 0731                                       PL12 05BD  
                                     PL30 14EF                                       PL22 170B  
                                     PL14 05C3                                       PL32 148D  
                                     PL24 041C                                       PL16 1702  
                                     PL34 05CD                                       PL26 14E8  
                                     PL18 14E0                       __end_of_AsicPreCalc 0E83  
                                     PL36 1668                                       PL28 0423  
                                     LATC 010E                                _BankRanges 1001  
    USER_USB_CALLBACK_EVENT_HANDLER@event 0060      USER_USB_CALLBACK_EVENT_HANDLER@pdata 0062  
                     __end_of_DetectAsics 17C0               __end_of_USBStdGetDscHandler 14E0  
                                     l191 0F8F                                       l821 0A89  
                                     l830 0B01                                       l823 0B83  
                                     _BDT 0020                                       l829 0AF6  
                                     _GIE 005F                                       _PR2 001B  
                                     _UIE 0E92                                       _UIR 0E90  
                                     _Cfg 01E6                                       _buf 0260  
                         __end_of_I2CRead 06E1                                _USBSuspend 035C  
                                     _ptr 0160                           __end_of_I2CPoll 1668  
                    USBStdSetCfgHandler@i 007D                      USBStdSetCfgHandler@p 007A  
                                     wreg 0009                            _USBDeviceTasks 0176  
                          _USBDeviceState 0151                            ??_InitI2CSlave 00A0  
                  ??_USBCBWakeFromSuspend 0070                     ??_USBCtrlTrfRxService 0072  
                          ??_getsUSBUSART 00A8                  USBEnableEndpoint@options 0074  
                                    INDF1 0001                              __CFG_LVP$OFF 0000  
                                    FSR1H 0007                                      FSR1L 0006  
                                    l1008 089A                USBConfigureEndpoint@handle 0073  
                                    l6313 156D                                      l6323 1579  
                                    l7301 0901                                      l7135 1712  
                                    l7063 0AD4                                      l7047 0A97  
